latitude,longitude,concentration
-21.347471427772,55.56129013200728,0.025651361867704284
-12.783776577074397,45.13289317620635,0.00214496644295302
-1.9682263124214372,6.488683062000039,0.012917688266199651
4.572208679048734,-52.46459729323748,0.004131906421105028
14.409035399201716,-60.86793570652733,0.0
14.541958981438118,-60.97700258730693,0.0
14.610458751361092,-61.05472280759903,0.01752542372881356
14.610587749722535,-61.00259125802003,0.002542372881355932
14.697564442493452,-60.99717461008834,0.0
14.852573068001533,-61.1341662592374,0.004745762711864407
14.87509665228775,-61.139616551337575,0.012316225165562914
16.084596047562712,-61.58213641529004,0.003399288256227758
41.92468795569812,8.735690750415813,0.0007694805194805195
41.945043798033936,8.772568867597489,0.0036919137466307275
41.94922206196344,8.757581691739201,0.0020598290598290597
42.10216462089603,9.47363112281206,0.06406033519553073
42.65274706789393,2.6630193293851785,0.01647507719453022
42.69728238989492,9.361646343025626,0.014348126232741617
43.126812606121874,5.921428516375733,0.012765239948119326
43.12743040630145,5.927186061942118,0.07382810005321978
43.20413170271675,2.597484390370383,0.284087788131437
43.40195169247188,4.981974518604713,0.0364871447902571
43.44173867844845,1.821406130256915,0.03254536222071767
43.56253492492655,7.00671255866922,0.013350935828877005
43.59701932258695,1.385307275337069,0.0474199066874028
43.64245655503564,0.6036153202407318,0.016514141414141415
43.6751364677718,4.629219351645509,0.08379643765903308
43.702071153707024,7.285390447144102,0.004946980175195943
43.70241986870784,3.794940843326768,0.01933368644067797
43.80382767406838,4.227027947431065,0.002331719128329298
43.881075126276784,5.007207404045073,0.2384428419614392
43.93707911183058,4.82496457422802,0.02344517593643587
43.94975153097029,4.804511709484205,0.1322896259159275
43.99515155030278,1.4202133212186907,0.08324929971988795
44.03560065213151,5.0414944517911096,0.027803085966201325
44.09663218653849,1.1698549268877922,0.04864255153636717
44.28695867845666,4.934896618425009,0.05485690093141406
44.329752747881216,-0.9619983400083408,0.008329139922978178
44.42581641133096,-0.4948380301691193,0.03725
44.438921495754656,0.5665916029854318,0.0237417340191036
44.470946796266624,1.3601520851886084,0.01953278885419169
44.56287723492778,1.97392106911134,0.0008888888888888888
44.57597628034456,-0.2934452354187133,0.01917847452517335
44.579231176960434,4.499159576282596,0.009214354066985645
44.58475292385639,4.5187723300522045,0.04606315789473684
44.72700244518764,-0.5971503283956325,0.01178280863105766
44.77585822383019,4.841165874604974,0.018856570512820515
44.77855984220594,-0.1175503949798734,2.0141240409207164
44.78047228657128,-0.1264234747279815,0.64284375
44.83555779478346,-0.5264361110124031,0.277
44.84497611465948,-0.5594329681580813,0.01909197768627972
44.87743986206913,-0.1901341935980321,0.2207142857142857
44.89767743138859,-0.1567387987478719,0.30062500000000003
44.93133111236183,2.445163491036868,0.01772952380952381
44.93357135273959,4.893484511892128,0.005447072072072072
44.93440814911239,4.869054563850947,0.10844202898550724
44.94251426043555,-0.597379748388577,0.011624036281179138
45.007546586337526,5.967847834137388,0.005446428571428571
45.01668954151187,-0.4633875363666654,0.21223214285714284
45.04469473912447,3.891257312788189,0.039585397653194264
45.071311039290485,4.894206517943811,0.32363666666666663
45.10472138504973,3.277348604910702,0.0030462555066079295
45.13055656832129,2.6527783515337857,0.012006315789473684
45.15869076893684,1.5380356496006258,0.04369444444444444
45.20093940170955,5.404087793317748,0.0065125
45.208622158154526,5.406661706299247,0.0042743993993994
45.258788398270326,-0.7723985909338115,0.12607142857142856
45.259273179361045,-0.7727249816500446,0.11493516632722335
45.31583543882825,4.902190343681435,0.07695035009548058
45.33571420187327,3.3661576666759063,0.12061918604651163
45.3485012364345,4.832694829989288,0.07573616473616473
45.36122619365515,4.683647673669778,0.06188571428571429
45.379798688356345,1.286715756403895,0.010988025700934578
45.38293080539653,4.8224409301841575,0.022223600402279588
